t_iso,t_mono,sim_time_s,phase,fsm_state,command,forklift_world_x_m,forklift_world_z_m,forklift_heading_deg,camera_world_x_m,camera_world_z_m,pallet_world_x_m,pallet_world_z_m,pallet_heading_deg,pallet_camera_x_m,pallet_camera_y_m,pallet_camera_z_m,pallet_relative_yaw_deg,pallet_pivot_x_m,pallet_pivot_z_m,pivot_to_pallet_distance_m,fork_tip_world_x_m,fork_tip_world_z_m,fork_tip_pallet_x_m,fork_tip_pallet_z_m,left_outer_tip_pallet_x_m,left_outer_tip_pallet_z_m,right_outer_tip_pallet_x_m,right_outer_tip_pallet_z_m,tip_insertion_depth_m,insertion_remaining_m,collision,minimum_clearance_m
2026-09-07T08:59:16.241+00:00,1000.3,0.29999999999999993,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.275+00:00,1000.3333333333334,0.33333333333333326,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.308+00:00,1000.3666666666667,0.3666666666666666,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.341+00:00,1000.4,0.3999999999999999,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.375+00:00,1000.4333333333333,0.43333333333333324,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.408+00:00,1000.4666666666667,0.46666666666666656,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.441+00:00,1000.5,0.4999999999999999,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.475+00:00,1000.5333333333333,0.5333333333333332,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.508+00:00,1000.5666666666667,0.5666666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.541+00:00,1000.6,0.5999999999999999,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.575+00:00,1000.6333333333333,0.6333333333333332,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.608+00:00,1000.6666666666666,0.6666666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.641+00:00,1000.7,0.6999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.675+00:00,1000.7333333333333,0.7333333333333332,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.708+00:00,1000.7666666666667,0.7666666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.741+00:00,1000.8,0.7999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.775+00:00,1000.8333333333334,0.8333333333333331,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.808+00:00,1000.8666666666667,0.8666666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.841+00:00,1000.9,0.8999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.875+00:00,1000.9333333333333,0.9333333333333331,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.908+00:00,1000.9666666666667,0.9666666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.941+00:00,1001.0,0.9999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:16.975+00:00,1001.0333333333333,1.0333333333333332,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.008+00:00,1001.0666666666667,1.0666666666666667,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.041+00:00,1001.1,1.0999999999999999,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.075+00:00,1001.1333333333333,1.1333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.108+00:00,1001.1666666666666,1.1666666666666667,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.141+00:00,1001.2,1.199999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.175+00:00,1001.2333333333333,1.2333333333333314,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.208+00:00,1001.2666666666667,1.2666666666666648,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.241+00:00,1001.3,1.2999999999999958,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.275+00:00,1001.3333333333334,1.3333333333333293,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.308+00:00,1001.3666666666667,1.3666666666666627,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.341+00:00,1001.4,1.3999999999999937,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.375+00:00,1001.4333333333333,1.4333333333333271,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.408+00:00,1001.4666666666667,1.4666666666666606,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.441+00:00,1001.5,1.4999999999999916,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.475+00:00,1001.5333333333333,1.533333333333325,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.508+00:00,1001.5666666666666,1.5666666666666584,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.541+00:00,1001.6,1.5999999999999894,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.575+00:00,1001.6333333333333,1.6333333333333229,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.608+00:00,1001.6666666666666,1.6666666666666563,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.641+00:00,1001.6999999999999,1.6999999999999873,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.675+00:00,1001.7333333333333,1.7333333333333207,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.708+00:00,1001.7666666666667,1.7666666666666542,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.741+00:00,1001.8,1.7999999999999852,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.775+00:00,1001.8333333333334,1.8333333333333186,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.808+00:00,1001.8666666666667,1.866666666666652,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.841+00:00,1001.9,1.899999999999983,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.875+00:00,1001.9333333333333,1.9333333333333165,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
2026-09-07T08:59:17.908+00:00,1001.9666666666667,1.96666666666665,tick,ACQUIRE_VERIFY,STOP,0.0,-0.68,0.0,0.0,0.0,-0.3,2.2,-165.0,-0.3,0.175,2.2,15.0,-0.3,2.8800000000000003,2.895582842883277,0.0,1.1799999999999997,0.5537731738912917,-0.9075986292840937,0.2639954260045712,-0.98524434281485,0.8435509217780122,-0.8299529157533375,0.0,1.9000000000000001,0,
